ID	Cluster_ID
mol_3623	6
mol_3624	0
mol_3625	5
mol_3626	9
mol_3627	1
mol_3628	2
mol_3629	1
mol_3630	5
mol_3631	0
mol_3632	1
mol_3633	0
mol_3634	1
mol_3635	0
mol_3636	0
mol_3637	5
mol_3638	0
mol_3639	9
mol_3640	2
mol_3641	5
mol_3642	5
mol_3643	5
mol_3644	0
mol_3645	1
mol_3646	1
mol_3647	2
mol_3648	1
mol_3649	0
mol_3650	2
mol_3651	9
mol_3652	6
mol_3653	2
mol_3654	1
mol_3655	6
mol_3656	0
mol_3657	5
mol_3658	0
mol_3659	4
mol_3660	5
mol_3661	1
mol_3662	0
mol_3663	5
mol_3664	7
mol_3665	5
mol_3666	0
mol_3667	0
mol_3668	0
mol_3669	0
mol_3670	0
mol_3671	5
mol_3672	5
mol_3673	5
mol_3674	0
mol_3675	0
mol_3676	5
mol_3677	0
mol_3678	7
mol_3679	4
mol_3680	2
mol_3681	5
mol_3682	9
mol_3683	1
mol_3684	0
mol_3685	5
mol_3686	1
mol_3687	1
mol_3688	7
mol_3689	1
mol_3690	5
mol_3691	5
mol_3692	1
mol_3693	2
mol_3694	5
mol_3695	5
mol_3696	0
mol_3697	0
mol_3698	5
mol_3699	0
mol_3700	0
mol_3701	5
mol_3702	0
mol_3703	5
mol_3704	0
mol_3705	5
mol_3706	2
mol_3707	0
mol_3708	5
mol_3709	0
mol_3710	5
mol_3711	5
mol_3712	5
mol_3713	0
mol_3714	5
mol_3715	2
mol_3716	0
mol_3717	0
mol_3718	2
mol_3719	2
mol_3720	2
mol_3721	0
mol_3722	5
mol_3723	0
mol_3724	6
mol_3725	0
mol_3726	0
mol_3727	6
mol_3728	5
mol_3729	6
mol_3730	1
mol_3731	0
mol_3732	5
mol_3733	0
mol_3734	2
mol_3735	5
mol_3736	0
mol_3737	0
mol_3738	6
mol_3739	2
mol_3740	0
mol_3741	0
mol_3742	1
mol_3743	5
mol_3744	0
mol_3745	5
mol_3746	2
mol_3747	0
mol_3748	5
mol_3749	5
mol_3750	6
mol_3751	1
mol_3752	5
mol_3753	0
mol_3754	5
mol_3755	1
mol_3756	0
mol_3757	2
mol_3758	1
mol_3759	5
mol_3760	2
mol_3761	1
mol_3762	5
mol_3763	6
mol_3764	5
mol_3765	1
mol_3766	1
mol_3767	6
mol_3768	5
mol_3769	0
mol_3770	9
mol_3771	1
mol_3772	6
mol_3773	0
mol_3774	0
mol_3775	1
mol_3776	5
mol_3777	5
mol_3778	0
mol_3779	4
mol_3780	4
mol_3781	9
mol_3782	1
mol_3783	5
mol_3784	5
mol_3785	5
mol_3786	5
mol_3787	5
mol_3788	5
mol_3789	5
mol_3790	5
mol_3791	6
mol_3792	9
mol_3793	2
mol_3794	2
mol_3795	0
mol_3796	1
mol_3797	0
mol_3798	7
mol_3799	2
mol_3800	7
mol_3801	0
mol_3802	0
mol_3803	1
mol_3804	6
mol_3805	7
mol_3806	6
mol_3807	5
mol_3808	7
mol_3809	0
mol_3810	0
mol_3811	1
mol_3812	1
mol_3813	1
mol_3814	5
mol_3815	5
mol_3816	5
mol_3817	0
mol_3818	0
mol_3819	2
mol_3820	2
mol_3821	5
mol_3822	5
mol_3823	2
mol_3824	2
mol_3825	2
mol_3826	0
mol_3827	0
mol_3828	0
mol_3829	5
mol_3830	2
mol_3831	1
mol_3832	5
mol_3833	2
mol_3834	6
mol_3835	9
mol_3836	5
mol_3837	0
mol_3838	5
mol_3839	5
mol_3840	9
mol_3841	0
mol_3842	1
mol_3843	5
mol_3844	2
mol_3845	2
mol_3846	0
mol_3847	0
mol_3848	2
mol_3849	5
mol_3850	7
mol_3851	2
mol_3852	0
mol_3853	0
mol_3854	5
mol_3855	0
mol_3856	0
mol_3857	6
mol_3858	0
mol_3859	0
mol_3860	0
mol_3861	0
mol_3862	1
mol_3863	1
mol_3864	5
mol_3865	9
mol_3866	9
mol_3867	5
mol_3868	9
mol_3869	0
mol_3870	2
mol_3871	0
mol_3872	0
mol_3873	0
mol_3874	6
mol_3875	1
mol_3876	2
mol_3877	0
mol_3878	6
mol_3879	5
mol_3880	5
mol_3881	0
mol_3882	0
mol_3883	5
mol_3884	5
mol_3885	5
mol_3886	5
mol_3887	2
mol_3888	2
mol_3889	5
mol_3890	0
mol_3891	2
mol_3892	5
mol_3893	5
mol_3894	5
mol_3895	1
mol_3896	0
mol_3897	0
mol_3898	1
mol_3899	1
mol_3900	5
mol_3901	5
mol_3902	5
mol_3903	6
mol_3904	0
mol_3905	6
mol_3906	2
mol_3907	5
mol_3908	0
mol_3909	0
mol_3910	2
mol_3911	7
mol_3912	0
mol_3913	1
mol_3914	1
mol_3915	2
mol_3916	5
mol_3917	5
mol_3918	5
mol_3919	0
mol_3920	2
mol_3921	1
mol_3922	1
mol_3923	2
mol_3924	0
mol_3925	5
mol_3926	5
mol_3927	0
mol_3928	0
mol_3929	5
mol_3930	5
mol_3931	0
mol_3932	0
mol_3933	5
mol_3934	0
mol_3935	5
mol_3936	0
mol_3937	6
mol_3938	1
mol_3939	2
mol_3940	0
mol_3941	6
mol_3942	6
mol_3943	5
mol_3944	2
mol_3945	6
mol_3946	0
mol_3947	9
mol_3948	1
mol_3949	5
mol_3950	9
mol_3951	1
mol_3952	5
mol_3953	5
mol_3954	5
mol_3955	2
mol_3956	0
mol_3957	2
mol_3958	5
mol_3959	0
mol_3960	5
mol_3961	5
mol_3962	1
mol_3963	0
mol_3964	5
mol_3965	0
mol_3966	0
mol_3967	0
mol_3968	5
mol_3969	0
mol_3970	2
mol_3971	7
mol_3972	7
mol_3973	0
mol_3974	6
mol_3975	1
mol_3976	7
mol_3977	5
mol_3978	2
mol_3979	4
mol_3980	1
mol_3981	5
mol_3982	5
mol_3983	9
mol_3984	0
mol_3985	6
mol_3986	0
mol_3987	0
mol_3988	0
mol_3989	0
mol_3990	5
mol_3991	2
mol_3992	0
mol_3993	5
mol_3994	5
mol_3995	0
mol_3996	5
mol_3997	5
mol_3998	0
mol_3999	0
mol_4000	0
mol_4001	2
mol_4002	5
mol_4003	6
mol_4004	2
mol_4005	7
mol_4006	7
mol_4007	5
mol_4008	9
mol_4009	0
mol_4010	0
mol_4011	5
mol_4012	0
mol_4013	0
mol_4014	0
mol_4015	1
mol_4016	4
mol_4017	5
mol_4018	0
mol_4019	0
mol_4020	2
mol_4021	1
mol_4022	2
mol_4023	6
mol_4024	7
mol_4025	4
mol_4026	6
mol_4027	2
mol_4028	0
mol_4029	0
mol_4030	5
mol_4031	0
mol_4032	1
mol_4033	7
mol_4034	4
mol_4035	5
mol_4036	5
mol_4037	5
mol_4038	5
mol_4039	0
mol_4040	6
mol_4041	0
mol_4042	0
mol_4043	0
mol_4044	6
mol_4045	0
mol_4046	0
mol_4047	0
mol_4048	0
mol_4049	5
mol_4050	2
mol_4051	2
mol_4052	0
mol_4053	6
mol_4054	2
mol_4055	5
mol_4056	0
mol_4057	0
mol_4058	5
mol_4059	2
mol_4060	5
mol_4061	2
mol_4062	5
mol_4063	5
mol_4064	0
mol_4065	2
mol_4066	5
mol_4067	0
mol_4068	0
mol_4069	0
mol_4070	0
mol_4071	0
mol_4072	2
mol_4073	0
mol_4074	0
mol_4075	5
mol_4076	0
mol_4077	0
mol_4078	5
mol_4079	7
mol_4080	0
mol_4081	0
mol_4082	2
mol_4083	1
mol_4084	1
mol_4085	9
mol_4086	0
mol_4087	5
mol_4088	0
mol_4089	0
mol_4090	0
mol_4091	1
mol_4092	0
mol_4093	0
mol_4094	0
mol_4095	6
mol_4096	9
mol_4097	1
mol_4098	0
mol_4099	1
mol_4100	9
mol_4101	2
mol_4102	1
mol_4103	1
mol_4104	1
mol_4105	5
mol_4106	0
mol_4107	2
mol_4108	5
mol_4109	5
mol_4110	2
mol_4111	0
mol_4112	1
mol_4113	5
mol_4114	1
mol_4115	1
mol_4116	6
mol_4117	2
mol_4118	0
mol_4119	0
mol_4120	5
mol_4121	5
mol_4122	0
mol_4123	9
mol_4124	5
mol_4125	7
mol_4126	0
mol_4127	2
mol_4128	5
mol_4129	1
mol_4130	5
mol_4131	0
mol_4132	6
mol_4133	0
mol_4134	6
mol_4135	2
mol_4136	0
mol_4137	0
mol_4138	0
mol_4139	2
mol_4140	4
mol_4141	5
mol_4142	0
mol_4143	9
mol_4144	0
mol_4145	0
mol_4146	0
mol_4147	0
mol_4148	5
mol_4149	0
mol_4150	0
mol_4151	0
mol_4152	5
mol_4153	5
mol_4154	1
mol_4155	2
mol_4156	0
mol_4157	5
mol_4158	5
mol_4159	0
mol_4160	0
mol_4161	0
mol_4162	0
mol_4163	0
mol_4164	0
mol_4165	5
mol_4166	0
mol_4167	2
mol_4168	0
mol_4169	0
mol_4170	0
mol_4171	0
mol_4172	5
mol_4173	5
mol_4174	2
mol_4175	0
mol_4176	1
mol_4177	4
mol_4178	7
mol_4179	6
mol_4180	5
mol_4181	2
mol_4182	0
mol_4183	0
mol_4184	1
mol_4185	6
mol_4186	6
mol_4187	5
mol_4188	0
mol_4189	0
mol_4190	2
mol_4191	0
mol_4192	1
mol_4193	5
mol_4194	5
mol_4195	0
mol_4196	2
mol_4197	5
mol_4198	5
mol_4199	5
mol_4200	0
mol_4201	5
mol_4202	0
mol_4203	0
mol_4204	2
mol_4205	0
mol_4206	0
mol_4207	6
mol_4208	6
mol_4209	2
mol_4210	6
mol_4211	0
mol_4212	2
mol_4213	5
mol_4214	1
mol_4215	5
mol_4216	7
mol_4217	1
mol_4218	0
mol_4219	2
mol_4220	0
mol_4221	9
mol_4222	5
mol_4223	5
mol_4224	5
mol_4225	5
mol_4226	5
mol_4227	9
mol_4228	5
mol_4229	5
mol_4230	5
mol_4231	5
mol_4232	9
mol_4233	2
mol_4234	6
mol_4235	1
mol_4236	0
mol_4237	0
mol_4238	5
mol_4239	5
mol_4240	5
mol_4241	7
mol_4242	2
mol_4243	9
mol_4244	2
mol_4245	1
mol_4246	1
mol_4247	5
mol_4248	5
mol_4249	0
mol_4250	5
mol_4251	5
mol_4252	5
mol_4253	0
mol_4254	0
mol_4255	5
mol_4256	0
mol_4257	9
mol_4258	1
mol_4259	0
mol_4260	0
mol_4261	0
mol_4262	0
mol_4263	0
mol_4264	5
mol_4265	2
mol_4266	0
mol_4267	2
mol_4268	2
mol_4269	9
mol_4270	5
mol_4271	5
mol_4272	5
mol_4273	6
mol_4274	9
mol_4275	6
mol_4276	5
mol_4277	0
mol_4278	6
mol_4279	1
mol_4280	6
mol_4281	5
mol_4282	1
mol_4283	1
mol_4284	9
mol_4285	0
mol_4286	0
mol_4287	1
mol_4288	5
mol_4289	1
mol_4290	5
mol_4291	1
mol_4292	1
mol_4293	5
mol_4294	0
mol_4295	0
mol_4296	5
mol_4297	0
mol_4298	0
mol_4299	5
mol_4300	2
mol_4301	5
mol_4302	1
mol_4303	3
mol_4304	0
mol_4305	5
mol_4306	2
mol_4307	5
mol_4308	0
mol_4309	1
mol_4310	0
mol_4311	0
mol_4312	5
mol_4313	5
mol_4314	5
mol_4315	5
mol_4316	7
mol_4317	0
mol_4318	0
mol_4319	5
mol_4320	5
mol_4321	1
mol_4322	4
mol_4323	1
mol_4324	5
mol_4325	1
mol_4326	1
mol_4327	1
mol_4328	1
mol_4329	2
mol_4330	0
mol_4331	6
mol_4332	0
mol_4333	4
mol_4334	5
mol_4335	5
mol_4336	2
mol_4337	2
mol_4338	0
mol_4339	5
mol_4340	5
mol_4341	2
mol_4342	2
mol_4343	9
mol_4344	2
mol_4345	5
mol_4346	5
mol_4347	9
mol_4348	0
mol_4349	5
mol_4350	0
mol_4351	9
mol_4352	7
mol_4353	9
mol_4354	2
mol_4355	5
mol_4356	5
mol_4357	0
mol_4358	0
mol_4359	5
mol_4360	0
mol_4361	0
mol_4362	9
mol_4363	0
mol_4364	6
mol_4365	5
mol_4366	7
mol_4367	5
mol_4368	1
mol_4369	5
mol_4370	7
mol_4371	5
mol_4372	9
mol_4373	0
mol_4374	5
mol_4375	8
mol_4376	1
mol_4377	5
mol_4378	6
mol_4379	2
mol_4380	1
mol_4381	1
mol_4382	0
mol_4383	6
mol_4384	1
mol_4385	5
mol_4386	1
mol_4387	0
mol_4388	6
mol_4389	2
mol_4390	5
mol_4391	0
mol_4392	0
mol_4393	7
mol_4394	0
mol_4395	0
mol_4396	7
mol_4397	2
mol_4398	2
mol_4399	5
mol_4400	5
mol_4401	5
mol_4402	0
mol_4403	0
mol_4404	5
mol_4405	0
mol_4406	0
mol_4407	6
mol_4408	0
mol_4409	0
mol_4410	4
mol_4411	0
mol_4412	7
mol_4413	9
mol_4414	0
mol_4415	2
mol_4416	0
mol_4417	2
mol_4418	5
mol_4419	9
mol_4420	5
mol_4421	0
mol_4422	1
mol_4423	0
mol_4424	1
mol_4425	5
mol_4426	9
mol_4427	0
mol_4428	9
mol_4429	2
mol_4430	1
mol_4431	2
mol_4432	0
mol_4433	0
mol_4434	5
mol_4435	0
mol_4436	5
mol_4437	0
mol_4438	6
mol_4439	5
mol_4440	5
mol_4441	5
mol_4442	1
mol_4443	0
mol_4444	5
mol_4445	0
mol_4446	0
mol_4447	5
mol_4448	5
mol_4449	2
mol_4450	5
mol_4451	5
mol_4452	5
mol_4453	5
mol_4454	0
mol_4455	1
mol_4456	0
mol_4457	2
mol_4458	0
mol_4459	7
mol_4460	6
mol_4461	2
mol_4462	0
mol_4463	7
mol_4464	1
mol_4465	0
mol_4466	1
mol_4467	5
mol_4468	7
mol_4469	6
mol_4470	0
mol_4471	0
mol_4472	6
mol_4473	0
mol_4474	0
mol_4475	0
mol_4476	5
mol_4477	9
mol_4478	0
mol_4479	5
mol_4480	0
mol_4481	5
mol_4482	5
mol_4483	2
mol_4484	0
mol_4485	6
mol_4486	6
mol_4487	0
mol_4488	2
mol_4489	5
mol_4490	5
mol_4491	5
mol_4492	7
mol_4493	2
mol_4494	5
mol_4495	6
mol_4496	0
mol_4497	2
mol_4498	5
mol_4499	0
mol_4500	0
mol_4501	0
mol_4502	1
mol_4503	5
mol_4504	5
mol_4505	5
mol_4506	5
mol_4507	5
mol_4508	0
mol_4509	0
mol_4510	5
mol_4511	1
mol_4512	1
mol_4513	6
mol_4514	2
mol_4515	0
mol_4516	5
mol_4517	2
mol_4518	2
mol_4519	0
mol_4520	6
mol_4521	1
mol_4522	5
mol_4523	0
mol_4524	5
mol_4525	5
mol_4526	5
mol_4527	5
mol_4528	5
mol_4529	5
mol_4530	7
mol_4531	6
mol_4532	7
mol_4533	0
mol_4534	0
mol_4535	5
mol_4536	5
mol_4537	0
mol_4538	5
mol_4539	5
mol_4540	0
mol_4541	2
mol_4542	6
mol_4543	6
mol_4544	5
mol_4545	0
mol_4546	5
mol_4547	5
mol_4548	1
mol_4549	6
mol_4550	2
mol_4551	1
mol_4552	7
mol_4553	1
mol_4554	1
mol_4555	6
mol_4556	0
mol_4557	5
mol_4558	4
mol_4559	0
mol_4560	1
mol_4561	4
mol_4562	0
mol_4563	0
mol_4564	1
mol_4566	7
mol_4567	6
mol_4568	5
mol_4569	5
mol_4570	0
mol_4571	0
mol_4572	0
mol_4573	5
mol_4574	5
mol_4575	5
mol_4576	5
mol_4577	0
mol_4578	0
mol_4579	5
mol_4580	5
mol_4581	5
mol_4582	0
mol_4583	5
mol_4584	5
mol_4585	0
mol_4586	0
mol_4587	0
mol_4588	5
mol_4589	5
mol_4590	1
mol_4591	0
mol_4592	0
mol_4593	1
mol_4594	5
mol_4595	5
mol_4596	2
mol_4597	5
mol_4598	2
mol_4599	1
mol_4600	1
mol_4601	0
mol_4602	9
mol_4603	5
mol_4604	1
mol_4605	3
mol_4606	5
mol_4607	0
mol_4608	2
mol_4609	5
mol_4610	0
mol_4611	7
mol_4612	2
mol_4613	0
mol_4614	0
mol_4615	5
mol_4616	9
mol_4617	5
mol_4618	5
mol_4619	1
mol_4620	5
mol_4621	5
mol_4622	5
mol_4623	5
mol_4624	0
mol_4625	0
mol_4626	0
mol_4627	1
mol_4628	2
mol_4629	5
mol_4630	1
mol_4631	0
mol_4632	0
mol_4633	0
mol_4634	0
mol_4635	0
mol_4636	0
mol_4637	0
mol_4638	0
mol_4639	1
mol_4640	2
mol_4641	0
mol_4642	5
mol_4643	5
mol_4644	5
mol_4645	0
mol_4646	5
mol_4647	9
mol_4648	5
mol_4650	9
mol_4651	1
mol_4652	2
mol_4653	5
mol_4654	2
mol_4655	2
mol_4656	5
mol_4657	0
mol_4658	5
mol_4659	0
mol_4660	2
mol_4661	0
mol_4662	2
mol_4663	6
mol_4664	0
mol_4665	6
mol_4666	2
mol_4667	6
mol_4668	6
mol_4669	2
mol_4670	5
mol_4671	2
mol_4672	9
mol_4673	9
mol_4674	0
mol_4675	0
mol_4676	0
mol_4677	0
mol_4678	0
mol_4679	9
mol_4680	0
mol_4681	2
mol_4682	2
mol_4683	0
mol_4684	5
mol_4685	2
mol_4686	0
mol_4687	5
mol_4688	5
mol_4690	5
mol_4691	0
mol_4692	0
mol_4693	5
mol_4694	1
mol_4695	1
mol_4696	2
mol_4697	5
mol_4698	0
mol_4699	6
mol_4700	5
mol_4701	0
mol_4702	5
mol_4703	0
mol_4704	5
mol_4705	0
mol_4706	5
mol_4707	9
mol_4708	0
mol_4709	5
mol_4710	0
mol_4711	0
mol_4712	5
mol_4713	5
mol_4714	0
mol_4715	1
mol_4716	5
mol_4717	0
mol_4718	0
mol_4719	5
mol_4720	2
mol_4721	2
mol_4722	2
mol_4723	9
mol_4724	5
mol_4725	2
mol_4726	5
mol_4727	5
mol_4728	2
mol_4729	5
mol_4730	6
mol_4731	2
mol_4732	5
mol_4733	1
mol_4734	2
mol_4735	6
mol_4736	1
mol_4737	0
mol_4738	5
mol_4739	5
mol_4740	1
mol_4741	6
mol_4742	5
mol_4743	5
mol_4744	5
mol_4745	1
mol_4746	2
mol_4747	6
mol_4748	1
mol_4749	0
mol_4750	1
mol_4751	5
mol_4752	2
mol_4753	2
mol_4754	5
mol_4755	5
mol_4756	1
mol_4757	0
mol_4758	5
mol_4759	6
mol_4760	0
mol_4761	5
mol_4762	5
mol_4763	5
mol_4764	5
mol_4765	2
mol_4766	2
mol_4767	0
mol_4768	2
mol_4769	5
mol_4770	0
mol_4771	1
mol_4772	9
mol_4773	0
mol_4774	3
mol_4775	0
mol_4776	5
mol_4777	4
mol_4778	1
mol_4779	1
mol_4780	6
mol_4781	0
mol_4782	0
mol_4783	0
mol_4784	5
mol_4785	4
mol_4786	0
mol_4787	0
mol_4788	9
mol_4789	2
mol_4790	1
mol_4791	0
mol_4792	5
mol_4793	5
mol_4794	0
mol_4795	5
mol_4796	1
mol_4797	6
mol_4798	5
mol_4799	2
mol_4800	7
mol_4801	5
mol_4802	5
mol_4803	5
mol_4804	5
mol_4805	0
mol_4806	0
mol_4807	0
mol_4808	6
mol_4809	0
mol_4810	5
mol_4811	0
mol_4812	5
mol_4813	0
mol_4814	0
mol_4815	6
mol_4816	1
mol_4817	1
mol_4818	1
mol_4819	0
mol_4820	9
mol_4821	9
mol_4822	9
mol_4823	5
mol_4824	0
mol_4825	0
mol_4826	1
mol_4827	5
mol_4828	0
mol_4829	0
mol_4830	5
mol_4831	5
mol_4832	0
mol_4833	5
mol_4834	0
mol_4835	0
mol_4836	0
mol_4837	1
mol_4838	1
mol_4839	1
mol_4840	0
mol_4841	0
mol_4842	9
mol_4843	0
mol_4844	5
mol_4845	0
mol_4846	5
mol_4847	0
mol_4848	1
mol_4849	2
mol_4850	1
mol_4851	0
mol_4852	5
mol_4853	0
mol_4854	1
mol_4855	0
mol_4856	2
mol_4857	5
mol_4858	9
mol_4859	0
mol_4860	5
mol_4861	0
mol_4862	5
mol_4863	5
mol_4864	5
mol_4865	0
mol_4866	9
mol_4867	0
mol_4868	0
mol_4869	2
mol_4870	5
mol_4871	1
mol_4872	6
mol_4873	1
mol_4874	0
mol_4875	0
mol_4876	5
mol_4877	0
mol_4878	0
mol_4879	0
mol_4880	0
mol_4881	6
mol_4882	9
mol_4883	5
mol_4884	5
mol_4885	5
mol_4886	5
mol_4887	5
mol_4888	5
mol_4889	5
mol_4890	5
mol_4891	0
mol_4892	5
mol_4893	5
mol_4894	5
mol_4895	5
mol_4896	0
mol_4897	5
mol_4898	0
mol_4899	5
mol_4900	0
mol_4901	7
mol_4902	5
mol_4903	5
mol_4904	1
mol_4905	5
mol_4906	7
mol_4907	2
mol_4908	0
mol_4909	2
mol_4910	0
mol_4911	6
mol_4912	2
mol_4913	1
mol_4914	1
mol_4915	9
mol_4916	9
mol_4917	5
mol_4918	9
mol_4919	5
mol_4920	7
mol_4921	9
mol_4922	0
mol_4923	9
mol_4924	0
mol_4925	5
mol_4926	2
mol_4927	0
mol_4928	0
mol_4929	0
mol_4930	2
mol_4931	1
mol_4932	2
mol_4933	1
mol_4934	7
mol_4935	0
mol_4936	0
mol_4937	5
mol_4938	5
mol_4939	0
mol_4940	2
mol_4941	5
mol_4942	5
mol_4943	5
mol_4944	0
mol_4945	5
mol_4946	5
mol_4947	0
mol_4948	0
mol_4949	5
mol_4950	2
mol_4951	7
mol_4952	0
mol_4953	2
mol_4954	5
mol_4955	5
mol_4956	2
mol_4957	0
mol_4958	2
mol_4959	0
mol_4960	0
mol_4961	6
mol_4962	2
mol_4963	5
mol_4964	7
mol_4965	9
mol_4966	0
mol_4967	9
mol_4968	7
mol_4969	9
mol_4970	0
mol_4971	7
mol_4972	5
mol_4973	0
mol_4974	0
mol_4975	5
mol_4976	1
mol_4977	5
mol_4978	0
mol_4979	2
mol_4980	9
mol_4981	6
mol_4982	6
mol_4983	5
mol_4984	0
mol_4985	0
mol_4986	0
mol_4987	5
mol_4988	5
mol_4989	7
mol_4990	5
mol_4991	0
mol_4992	7
mol_4993	5
mol_4994	5
mol_4995	1
mol_4996	0
mol_4997	0
mol_4998	0
mol_4999	2
mol_5000	0
mol_5001	0
mol_5002	0
mol_5003	1
mol_5004	5
mol_5005	2
mol_5006	5
mol_5007	0
mol_5008	9
mol_5009	5
mol_5010	2
mol_5011	5
mol_5012	5
mol_5013	5
mol_5014	1
mol_5015	6
mol_5016	0
mol_5017	0
mol_5018	6
mol_5019	6
mol_5020	1
mol_5021	0
mol_5022	1
mol_5023	0
mol_5024	9
mol_5025	7
mol_5026	0
mol_5027	0
mol_5028	2
mol_5029	5
mol_5030	1
mol_5031	1
mol_5032	0
mol_5033	6
mol_5034	1
mol_5035	1
mol_5036	5
mol_5037	5
mol_5038	5
mol_5039	5
mol_5040	5
mol_5041	0
mol_5042	0
mol_5043	5
mol_5044	0
mol_5045	0
mol_5046	5
mol_5047	2
mol_5048	1
mol_5049	0
mol_5050	1
mol_5051	0
mol_5052	0
mol_5053	0
mol_5054	0
mol_5055	1
mol_5056	0
mol_5057	5
mol_5058	6
mol_5059	0
mol_5060	0
mol_5061	5
mol_5062	2
mol_5063	9
mol_5064	1
mol_5065	0
mol_5066	0
mol_5067	2
mol_5068	0
mol_5069	2
mol_5070	5
mol_5071	0
mol_5072	2
mol_5073	0
mol_5074	0
mol_5075	2
mol_5076	0
mol_5077	1
mol_5078	5
mol_5079	5
mol_5080	5
mol_5081	1
mol_5082	7
mol_5083	5
mol_5084	0
mol_5085	7
mol_5086	1
mol_5087	9
mol_5088	1
mol_5089	5
mol_5090	0
mol_5091	0
mol_5092	0
mol_5093	2
mol_5094	0
mol_5095	6
mol_5096	0
mol_5097	1
mol_5098	1
mol_5099	0
mol_5100	0
mol_5101	2
mol_5102	5
mol_5103	0
mol_5104	0
mol_5105	0
mol_5106	5
mol_5107	2
mol_5108	0
mol_5109	5
mol_5110	0
mol_5111	0
mol_5112	2
mol_5113	5
mol_5114	5
mol_5115	2
mol_5116	0
mol_5117	0
mol_5118	1
mol_5119	5
mol_5120	2
mol_5121	6
mol_5122	6
mol_5123	1
mol_5124	9
mol_5125	0
mol_5126	1
mol_5127	5
mol_5128	2
mol_5129	5
mol_5130	5
mol_5131	5
mol_5132	0
mol_5133	2
mol_5134	0
mol_5135	5
mol_5136	0
mol_5137	0
mol_5138	0
mol_5139	9
mol_5140	6
mol_5141	9
mol_5142	9
mol_5143	1
mol_5144	2
mol_5145	0
mol_5146	2
mol_5147	9
mol_5148	0
mol_5149	0
mol_5150	0
mol_5151	0
mol_5152	5
mol_5153	6
mol_5154	7
mol_5155	5
mol_5156	0
mol_5157	0
mol_5158	5
mol_5159	0
mol_5160	0
mol_5161	5
mol_5162	0
mol_5163	9
mol_5164	9
mol_5165	9
mol_5166	9
mol_5167	9
mol_5168	0
mol_5169	2
mol_5170	1
mol_5171	0
mol_5172	2
mol_5173	0
mol_5174	0
mol_5175	0
mol_5176	0
mol_5177	5
mol_5178	0
mol_5179	0
mol_5180	5
mol_5181	0
mol_5182	0
mol_5183	8
mol_5184	1
mol_5185	6
mol_5186	5
mol_5187	4
mol_5188	0
mol_5189	5
mol_5190	5
mol_5191	2
mol_5192	2
mol_5193	2
mol_5194	1
mol_5195	7
mol_5196	0
mol_5197	5
mol_5198	5
mol_5199	1
mol_5200	0
mol_5201	0
mol_5202	4
mol_5203	1
mol_5204	5
mol_5205	0
mol_5206	9
mol_5207	0
mol_5208	5
mol_5209	0
mol_5210	0
mol_5211	1
mol_5212	0
mol_5213	1
mol_5214	5
mol_5215	7
mol_5216	5
mol_5217	0
mol_5218	0
mol_5219	5
mol_5220	0
mol_5221	5
mol_5222	5
mol_5223	2
mol_5224	0
mol_5225	0
mol_5226	5
mol_5227	5
mol_5228	5
mol_5229	5
mol_5230	0
mol_5231	0
mol_5232	0
mol_5233	0
mol_5234	1
mol_5235	2
mol_5236	1
mol_5237	0
mol_5238	0
mol_5239	5
mol_5240	4
mol_5241	5
mol_5242	2
mol_5243	2
mol_5244	2
mol_5245	0
mol_5246	0
mol_5247	5
mol_5248	0
mol_5249	5
mol_5250	0
mol_5251	0
mol_5252	0
mol_5253	0
mol_5254	2
mol_5255	2
mol_5256	5
mol_5257	9
mol_5258	5
mol_5259	5
mol_5260	0
mol_5261	0
mol_5262	0
mol_5263	2
mol_5264	5
mol_5265	2
mol_5266	0
mol_5267	5
mol_5268	0
mol_5269	5
mol_5270	6
mol_5271	1
mol_5272	0
mol_5273	1
mol_5274	5
mol_5275	0
mol_5276	5
mol_5277	0
mol_5278	6
mol_5279	5
mol_5280	5
mol_5281	2
mol_5282	0
mol_5283	1
mol_5284	7
mol_5285	5
mol_5286	5
mol_5287	0
mol_5288	0
mol_5289	0
mol_5290	0
mol_5291	0
mol_5292	0
mol_5293	0
mol_5294	5
mol_5295	0
mol_5296	0
mol_5297	2
mol_5298	9
mol_5299	0
mol_5300	0
mol_5301	7
mol_5302	4
mol_5303	0
mol_5304	1
mol_5305	0
mol_5306	1
mol_5307	2
mol_5308	2
mol_5309	5
mol_5310	5
mol_5311	0
mol_5312	9
mol_5313	0
mol_5314	7
mol_5315	9
mol_5316	5
mol_5317	0
mol_5318	0
mol_5319	0
mol_5320	0
mol_5321	0
mol_5322	1
mol_5323	5
mol_5324	9
mol_5325	9
mol_5326	2
mol_5327	5
mol_5328	1
mol_5329	4
mol_5330	5
mol_5331	7
mol_5332	5
mol_5333	5
mol_5334	6
mol_5335	7
mol_5336	1
mol_5337	6
mol_5338	6
mol_5339	0
mol_5340	5
mol_5341	5
mol_5342	5
mol_5343	6
mol_5344	6
mol_5345	1
mol_5346	0
mol_5347	5
mol_5348	7
mol_5349	0
mol_5350	7
mol_5351	9
mol_5352	5
mol_5353	2
mol_5354	2
mol_5355	1
mol_5356	5
mol_5357	0
mol_5358	0
mol_5359	0
mol_5360	0
mol_5361	5
mol_5362	5
mol_5363	0
mol_5364	0
mol_5365	6
mol_5366	3
mol_5367	5
mol_5368	0
mol_5369	0
mol_5370	0
mol_5371	5
mol_5372	5
mol_5373	5
