ID	Cluster_ID
mol_3620	3
mol_3621	4
mol_3622	0
mol_3623	5
mol_3624	9
mol_3625	8
mol_3626	5
mol_3627	8
mol_3628	3
mol_3629	4
mol_3630	6
mol_3631	2
mol_3632	5
mol_3633	6
mol_3634	7
mol_3635	9
mol_3636	7
mol_3637	8
mol_3638	9
mol_3639	4
mol_3640	5
mol_3641	2
mol_3642	8
mol_3643	1
mol_3644	8
mol_3645	9
mol_3646	0
mol_3647	4
mol_3648	0
mol_3649	7
mol_3650	0
mol_3651	1
mol_3652	9
mol_3653	8
mol_3654	0
mol_3655	7
mol_3656	8
mol_3657	9
mol_3658	8
mol_3659	0
mol_3660	8
mol_3661	7
mol_3662	6
mol_3663	9
mol_3664	2
mol_3665	2
mol_3666	9
mol_3667	4
mol_3668	4
mol_3669	0
mol_3670	1
mol_3671	7
mol_3672	0
mol_3673	9
mol_3674	2
mol_3675	6
mol_3676	0
mol_3677	6
mol_3678	1
mol_3679	9
mol_3680	3
mol_3681	2
mol_3682	7
mol_3683	1
mol_3684	6
mol_3685	6
mol_3686	6
mol_3687	7
mol_3688	0
mol_3689	7
mol_3690	7
mol_3691	2
mol_3692	2
mol_3693	5
mol_3694	8
mol_3695	6
mol_3696	1
mol_3697	7
mol_3698	7
mol_3699	3
mol_3700	7
mol_3701	9
mol_3702	2
mol_3703	7
mol_3704	1
mol_3705	1
mol_3706	1
mol_3707	0
mol_3708	6
mol_3709	9
mol_3710	2
mol_3711	1
mol_3712	8
mol_3713	6
mol_3714	9
mol_3715	2
mol_3716	0
mol_3717	6
mol_3718	7
mol_3719	7
mol_3720	0
mol_3721	8
mol_3722	9
mol_3723	6
mol_3724	8
mol_3725	9
mol_3726	3
mol_3727	2
mol_3728	3
mol_3729	1
mol_3730	1
mol_3731	9
mol_3732	2
mol_3733	7
mol_3734	7
mol_3735	8
mol_3736	8
mol_3737	9
mol_3738	4
mol_3739	9
mol_3740	0
mol_3741	0
mol_3742	6
mol_3743	7
mol_3744	1
mol_3745	8
mol_3746	2
mol_3747	8
mol_3748	0
mol_3749	1
mol_3750	1
mol_3751	7
mol_3752	6
mol_3753	9
mol_3754	2
mol_3755	1
mol_3756	0
mol_3757	2
mol_3758	5
mol_3759	7
mol_3760	1
mol_3761	6
mol_3762	7
mol_3763	7
mol_3764	6
mol_3765	1
mol_3766	6
mol_3767	0
mol_3768	8
mol_3769	8
mol_3770	1
mol_3771	6
mol_3772	7
mol_3773	9
mol_3774	0
mol_3775	6
mol_3776	0
mol_3777	3
mol_3778	6
mol_3779	5
mol_3780	7
mol_3781	6
mol_3782	7
mol_3783	3
mol_3784	8
mol_3785	7
mol_3786	4
mol_3787	4
mol_3788	0
mol_3789	5
mol_3790	5
mol_3791	2
mol_3792	3
mol_3793	0
mol_3794	8
mol_3795	0
mol_3796	1
mol_3797	4
mol_3798	9
mol_3799	9
mol_3800	3
mol_3801	1
mol_3802	9
mol_3803	6
mol_3804	0
mol_3805	0
mol_3806	2
mol_3807	7
mol_3808	4
mol_3809	7
mol_3810	2
mol_3811	5
mol_3812	2
mol_3813	9
mol_3814	3
mol_3815	9
mol_3816	2
mol_3817	6
mol_3818	0
mol_3819	2
mol_3820	0
mol_3821	7
mol_3822	1
mol_3823	8
mol_3824	4
mol_3825	7
mol_3826	6
mol_3827	2
mol_3828	9
mol_3829	8
mol_3830	2
mol_3831	3
mol_3832	1
mol_3833	9
mol_3834	1
mol_3835	7
mol_3836	9
mol_3837	1
mol_3838	3
mol_3839	0
mol_3840	4
mol_3841	3
mol_3842	7
mol_3843	3
mol_3844	7
mol_3845	4
mol_3846	0
mol_3847	9
mol_3848	7
mol_3849	1
mol_3850	1
mol_3851	2
mol_3852	0
mol_3853	5
mol_3854	8
mol_3855	0
mol_3856	1
mol_3857	3
mol_3858	2
mol_3859	4
mol_3860	7
mol_3861	2
mol_3862	5
mol_3863	8
mol_3864	2
mol_3865	6
mol_3866	0
mol_3867	4
mol_3868	6
mol_3869	0
mol_3870	4
mol_3871	8
mol_3872	9
mol_3873	5
mol_3874	5
mol_3875	9
mol_3876	6
mol_3877	8
mol_3878	5
mol_3879	9
mol_3880	5
mol_3881	8
mol_3882	3
mol_3883	1
mol_3884	0
mol_3885	6
mol_3886	9
mol_3887	8
mol_3888	2
mol_3889	1
mol_3890	6
mol_3891	3
mol_3892	1
mol_3893	1
mol_3894	8
mol_3895	7
mol_3896	0
mol_3897	7
mol_3898	4
mol_3899	6
mol_3900	1
mol_3901	5
mol_3902	8
mol_3903	7
mol_3904	3
mol_3905	8
mol_3906	9
mol_3907	0
mol_3908	6
mol_3909	1
mol_3910	9
mol_3911	8
mol_3912	5
mol_3913	4
mol_3914	7
mol_3915	0
mol_3916	9
mol_3917	4
mol_3918	1
mol_3919	0
mol_3920	5
mol_3921	9
mol_3922	4
mol_3923	9
mol_3924	1
mol_3925	0
mol_3926	1
mol_3927	4
mol_3928	6
mol_3929	2
mol_3930	9
mol_3931	1
mol_3932	8
mol_3933	9
mol_3934	9
mol_3935	1
mol_3936	2
mol_3937	3
mol_3938	1
mol_3939	7
mol_3940	7
mol_3941	9
mol_3942	5
mol_3943	5
mol_3944	9
mol_3945	2
mol_3946	5
mol_3947	1
mol_3948	1
mol_3949	7
mol_3950	0
mol_3951	9
mol_3952	1
mol_3953	9
mol_3954	0
mol_3955	1
mol_3956	1
mol_3957	0
mol_3958	7
mol_3959	0
mol_3960	0
mol_3961	9
mol_3962	9
mol_3963	6
mol_3964	3
mol_3965	7
mol_3966	3
mol_3967	8
mol_3968	3
mol_3969	5
mol_3970	8
mol_3971	3
mol_3972	0
mol_3973	8
mol_3974	1
mol_3975	8
mol_3976	7
mol_3977	7
mol_3978	1
mol_3979	1
mol_3980	4
mol_3981	5
mol_3982	7
mol_3983	1
mol_3984	1
mol_3985	2
mol_3986	8
mol_3987	7
mol_3988	5
mol_3989	2
mol_3990	2
mol_3991	9
mol_3992	8
mol_3993	2
mol_3994	9
mol_3995	2
mol_3996	7
mol_3997	7
mol_3998	8
mol_3999	3
mol_4000	5
mol_4001	7
mol_4002	2
mol_4003	1
mol_4004	8
mol_4005	7
mol_4006	9
mol_4007	7
mol_4008	1
mol_4009	7
mol_4010	8
mol_4011	3
mol_4012	7
mol_4013	0
mol_4014	1
mol_4015	0
mol_4016	0
mol_4017	5
mol_4018	7
mol_4019	8
mol_4020	4
mol_4021	0
mol_4022	3
mol_4023	0
mol_4024	2
mol_4025	3
mol_4026	2
mol_4027	3
mol_4028	1
mol_4029	7
mol_4030	7
mol_4031	2
mol_4032	7
mol_4033	7
mol_4034	3
mol_4035	8
mol_4036	6
mol_4037	1
mol_4038	7
mol_4039	0
mol_4040	7
mol_4041	7
mol_4042	7
mol_4043	9
mol_4044	2
mol_4045	8
mol_4046	6
mol_4047	7
mol_4048	9
mol_4049	6
mol_4050	0
mol_4051	0
mol_4052	2
mol_4053	2
mol_4054	0
mol_4055	8
mol_4056	1
mol_4057	0
mol_4058	0
mol_4059	9
mol_4060	7
mol_4061	8
mol_4062	9
mol_4063	9
mol_4064	3
mol_4065	5
mol_4066	2
mol_4067	0
mol_4068	4
mol_4069	6
mol_4070	8
mol_4071	2
mol_4072	8
mol_4073	1
mol_4074	4
mol_4075	7
mol_4076	6
mol_4077	8
mol_4078	3
mol_4079	6
mol_4080	5
mol_4081	2
mol_4082	7
mol_4083	7
mol_4084	4
mol_4085	9
mol_4086	6
mol_4087	6
mol_4088	9
mol_4089	1
mol_4090	9
mol_4091	7
mol_4092	9
mol_4093	9
mol_4094	7
mol_4095	0
mol_4096	5
mol_4097	5
mol_4098	7
mol_4099	7
mol_4100	4
mol_4101	7
mol_4102	1
mol_4103	0
mol_4104	7
mol_4105	1
mol_4106	6
mol_4107	7
mol_4108	6
mol_4109	8
mol_4110	2
mol_4111	2
mol_4112	4
mol_4113	3
mol_4114	6
mol_4115	6
mol_4116	1
mol_4117	6
mol_4118	9
mol_4119	6
mol_4120	6
mol_4121	5
mol_4122	4
mol_4123	7
mol_4124	5
mol_4125	5
mol_4126	3
mol_4127	5
mol_4128	7
mol_4129	0
mol_4130	0
mol_4131	7
mol_4132	1
mol_4133	3
mol_4134	4
mol_4135	0
mol_4136	0
mol_4137	3
mol_4138	4
mol_4139	7
mol_4140	7
mol_4141	2
mol_4142	6
mol_4143	4
mol_4144	3
mol_4145	6
mol_4146	7
mol_4147	3
mol_4148	2
mol_4149	5
mol_4150	2
mol_4151	0
mol_4152	6
mol_4153	1
mol_4154	7
mol_4155	6
mol_4156	8
mol_4157	2
mol_4158	6
mol_4159	0
mol_4160	3
mol_4161	7
mol_4162	3
mol_4163	2
mol_4164	6
mol_4165	9
mol_4166	9
mol_4167	7
mol_4168	0
mol_4169	3
mol_4170	6
mol_4171	6
mol_4172	8
mol_4173	7
mol_4174	7
mol_4175	0
mol_4176	8
mol_4177	9
mol_4178	0
mol_4179	9
mol_4180	9
mol_4181	7
mol_4182	7
mol_4183	1
mol_4184	1
mol_4185	8
mol_4186	5
mol_4187	1
mol_4188	7
mol_4189	7
mol_4190	7
mol_4191	5
mol_4192	8
mol_4193	9
mol_4194	7
mol_4195	5
mol_4196	7
mol_4197	7
mol_4198	6
mol_4199	0
mol_4200	5
mol_4201	1
mol_4202	1
mol_4203	2
mol_4204	8
mol_4205	1
mol_4206	1
mol_4207	5
mol_4208	2
mol_4209	0
mol_4210	9
mol_4211	5
mol_4212	8
mol_4213	7
mol_4214	0
mol_4215	6
mol_4216	0
mol_4217	9
mol_4218	6
mol_4219	1
mol_4220	8
mol_4221	0
mol_4222	7
mol_4223	7
mol_4224	8
mol_4225	6
mol_4226	7
mol_4227	7
mol_4228	7
mol_4229	2
mol_4230	4
mol_4231	5
mol_4232	2
mol_4233	1
mol_4234	1
mol_4235	3
mol_4236	7
mol_4237	9
mol_4238	9
mol_4239	2
mol_4240	0
mol_4241	6
mol_4242	1
mol_4243	1
mol_4244	0
mol_4245	5
mol_4246	2
mol_4247	1
mol_4248	9
mol_4249	1
mol_4250	1
mol_4251	7
mol_4252	1
mol_4253	9
mol_4254	1
mol_4255	8
mol_4256	7
mol_4257	3
mol_4258	1
mol_4259	2
mol_4260	1
mol_4261	0
mol_4262	9
mol_4263	0
mol_4264	3
mol_4265	2
mol_4266	2
mol_4267	0
mol_4268	7
mol_4269	7
mol_4270	5
mol_4271	8
mol_4272	8
mol_4273	2
mol_4274	2
mol_4275	3
mol_4276	1
mol_4277	8
mol_4278	2
mol_4279	2
mol_4280	1
mol_4281	0
mol_4282	5
mol_4283	1
mol_4284	1
mol_4285	7
mol_4286	7
mol_4287	7
mol_4288	7
mol_4289	1
mol_4290	2
mol_4291	5
mol_4292	8
mol_4293	7
mol_4294	1
mol_4295	5
mol_4296	0
mol_4297	7
mol_4298	5
mol_4299	7
mol_4300	3
mol_4301	7
mol_4302	1
mol_4303	9
mol_4304	7
mol_4305	3
mol_4306	3
mol_4307	7
mol_4308	5
mol_4309	7
mol_4310	0
mol_4311	2
mol_4312	6
mol_4313	1
mol_4314	1
mol_4315	7
mol_4316	5
mol_4317	9
mol_4318	2
mol_4319	2
mol_4320	2
mol_4321	6
mol_4322	5
mol_4323	2
mol_4324	7
mol_4325	5
mol_4326	5
mol_4327	2
mol_4328	8
mol_4329	1
mol_4330	4
mol_4331	0
mol_4332	0
mol_4333	7
mol_4334	1
mol_4335	6
mol_4336	7
mol_4337	4
mol_4338	7
mol_4339	2
mol_4340	8
mol_4341	7
mol_4342	6
mol_4343	1
mol_4344	1
mol_4345	9
mol_4346	1
mol_4347	6
mol_4348	1
mol_4349	8
mol_4350	0
mol_4351	7
mol_4352	0
mol_4353	9
mol_4354	1
mol_4355	8
mol_4356	5
mol_4357	0
mol_4358	8
mol_4359	7
mol_4360	1
mol_4361	1
mol_4362	1
mol_4363	9
mol_4364	7
mol_4365	9
mol_4366	7
mol_4367	5
mol_4368	0
mol_4369	6
mol_4370	0
mol_4371	1
mol_4372	6
mol_4373	2
mol_4374	8
mol_4375	1
mol_4376	7
mol_4377	7
mol_4378	1
mol_4379	8
mol_4380	7
mol_4381	2
mol_4382	5
mol_4383	1
mol_4384	1
mol_4385	1
mol_4386	2
mol_4387	5
mol_4388	7
mol_4389	9
mol_4390	0
mol_4391	8
mol_4392	0
mol_4393	7
mol_4394	7
mol_4395	0
mol_4396	9
mol_4397	2
mol_4398	0
mol_4399	3
mol_4400	3
mol_4401	3
mol_4402	7
mol_4403	3
mol_4404	1
mol_4405	5
mol_4406	7
mol_4407	6
mol_4408	6
mol_4409	5
mol_4410	7
mol_4411	8
mol_4412	6
mol_4413	0
mol_4414	0
mol_4415	7
mol_4416	7
mol_4417	5
mol_4418	1
mol_4419	6
mol_4420	8
mol_4421	9
mol_4422	7
mol_4423	4
mol_4424	2
mol_4425	5
mol_4426	1
mol_4427	4
mol_4428	8
mol_4429	6
mol_4430	3
mol_4431	8
mol_4432	2
mol_4433	8
mol_4434	7
mol_4435	0
mol_4436	0
mol_4437	5
mol_4438	2
mol_4439	7
mol_4440	9
mol_4441	0
mol_4442	0
mol_4443	0
mol_4444	1
mol_4445	3
mol_4446	1
mol_4447	2
mol_4448	6
mol_4449	7
mol_4450	5
mol_4451	0
mol_4452	2
mol_4453	9
mol_4454	8
mol_4455	0
mol_4456	7
mol_4457	9
mol_4458	9
mol_4459	3
mol_4460	7
mol_4461	5
mol_4462	9
mol_4463	2
mol_4464	9
mol_4465	9
mol_4466	3
mol_4467	3
mol_4468	4
mol_4469	8
mol_4470	3
mol_4471	1
mol_4472	9
mol_4473	7
mol_4474	7
mol_4475	0
mol_4476	8
mol_4477	8
mol_4478	8
mol_4479	7
mol_4480	3
mol_4481	5
mol_4482	0
mol_4483	5
mol_4484	9
mol_4485	0
mol_4486	7
mol_4487	7
mol_4488	1
mol_4489	5
mol_4490	9
mol_4491	9
mol_4492	8
mol_4493	7
mol_4494	2
mol_4495	7
mol_4496	1
mol_4497	1
mol_4498	7
mol_4499	1
mol_4500	6
mol_4501	7
mol_4502	4
mol_4503	0
mol_4504	1
mol_4505	7
mol_4506	4
mol_4507	2
mol_4508	4
mol_4509	8
mol_4510	5
mol_4511	1
mol_4512	1
mol_4513	8
mol_4514	0
mol_4515	5
mol_4516	8
mol_4517	3
mol_4518	7
mol_4519	5
mol_4520	9
mol_4521	0
mol_4522	4
mol_4523	8
mol_4524	7
mol_4525	2
mol_4526	0
mol_4527	0
mol_4528	7
mol_4529	1
mol_4530	0
mol_4531	3
mol_4532	3
mol_4533	5
mol_4534	8
mol_4535	9
mol_4536	9
mol_4537	3
mol_4538	9
mol_4539	9
mol_4540	0
mol_4541	8
mol_4542	2
mol_4543	1
mol_4544	8
mol_4545	7
mol_4546	2
mol_4547	1
mol_4548	5
mol_4549	1
mol_4550	7
mol_4551	0
mol_4552	5
mol_4553	5
mol_4554	2
mol_4555	7
mol_4556	8
mol_4557	7
mol_4558	2
mol_4559	5
mol_4560	0
mol_4561	0
mol_4562	1
mol_4563	8
mol_4564	1
mol_4565	9
mol_4566	5
mol_4567	7
mol_4568	0
mol_4569	0
mol_4570	4
mol_4571	1
mol_4572	1
mol_4573	4
mol_4574	9
mol_4575	1
mol_4576	2
mol_4577	1
mol_4578	7
mol_4579	8
mol_4580	1
mol_4581	9
mol_4582	0
mol_4583	6
mol_4584	0
mol_4585	3
mol_4586	0
mol_4587	8
mol_4588	0
mol_4589	1
mol_4590	7
mol_4591	0
mol_4592	1
mol_4593	8
mol_4594	0
mol_4595	1
mol_4596	1
mol_4597	6
mol_4598	1
mol_4599	3
mol_4600	7
mol_4601	1
mol_4602	2
mol_4603	7
mol_4604	0
mol_4605	5
mol_4606	7
mol_4607	1
mol_4608	8
mol_4609	9
mol_4610	1
mol_4611	9
mol_4612	2
mol_4613	5
mol_4614	2
mol_4615	7
mol_4616	7
mol_4617	4
mol_4618	0
mol_4619	6
mol_4620	0
mol_4621	6
mol_4622	0
mol_4623	0
mol_4624	8
mol_4625	9
mol_4626	4
mol_4627	3
mol_4628	0
mol_4629	4
mol_4630	8
mol_4631	7
mol_4632	8
mol_4633	9
mol_4634	9
mol_4635	1
mol_4636	7
mol_4637	9
mol_4638	7
mol_4639	2
mol_4640	9
mol_4641	7
mol_4642	7
mol_4643	0
mol_4644	3
mol_4645	7
mol_4646	2
mol_4647	8
mol_4648	7
mol_4649	7
mol_4650	4
mol_4651	7
mol_4652	7
mol_4653	0
mol_4654	1
mol_4655	0
mol_4656	1
mol_4657	9
mol_4658	5
mol_4659	8
mol_4660	1
mol_4661	0
mol_4662	7
mol_4663	1
mol_4664	9
mol_4665	9
mol_4666	7
mol_4667	7
mol_4668	9
mol_4669	1
mol_4670	0
mol_4671	7
mol_4672	9
mol_4673	6
mol_4674	8
mol_4675	0
mol_4676	5
mol_4677	3
mol_4678	2
mol_4679	5
mol_4680	1
mol_4681	9
mol_4682	2
mol_4683	0
mol_4684	8
mol_4685	8
mol_4686	3
mol_4687	8
mol_4688	2
mol_4689	8
mol_4690	7
mol_4691	6
mol_4692	6
mol_4693	7
mol_4694	6
mol_4695	7
mol_4696	9
mol_4697	1
mol_4698	0
mol_4699	9
mol_4700	0
mol_4701	9
mol_4702	7
mol_4703	0
mol_4704	2
mol_4705	8
mol_4706	1
mol_4707	9
mol_4708	2
mol_4709	7
mol_4710	3
mol_4711	9
mol_4712	7
mol_4713	1
mol_4714	5
mol_4715	2
mol_4716	9
mol_4717	5
mol_4718	4
mol_4719	8
mol_4720	5
mol_4721	7
mol_4722	7
mol_4723	7
mol_4724	0
mol_4725	7
mol_4726	1
mol_4727	9
mol_4728	0
mol_4729	3
mol_4730	3
mol_4731	5
mol_4732	8
mol_4733	0
mol_4734	8
mol_4735	9
mol_4736	8
mol_4737	7
mol_4738	8
mol_4739	4
mol_4740	2
mol_4741	1
mol_4742	9
mol_4743	0
mol_4744	1
mol_4745	9
mol_4746	7
mol_4747	7
mol_4748	6
mol_4749	1
mol_4750	1
mol_4751	7
mol_4752	6
mol_4753	9
mol_4754	8
mol_4755	4
mol_4756	7
mol_4757	2
mol_4758	0
mol_4759	2
mol_4760	0
mol_4761	7
mol_4762	6
mol_4763	2
mol_4764	7
mol_4765	3
mol_4766	3
mol_4767	3
mol_4768	7
mol_4769	9
mol_4770	0
mol_4771	9
mol_4772	2
mol_4773	1
mol_4774	2
mol_4775	4
mol_4776	7
mol_4777	0
mol_4778	0
mol_4779	9
mol_4780	0
mol_4781	2
mol_4782	8
mol_4783	7
mol_4784	8
mol_4785	4
mol_4786	6
mol_4787	0
mol_4788	9
mol_4789	0
mol_4790	7
mol_4791	9
mol_4792	9
mol_4793	1
mol_4794	9
mol_4795	0
mol_4796	0
mol_4797	7
mol_4798	9
mol_4799	6
mol_4800	8
mol_4801	3
mol_4802	7
mol_4803	0
mol_4804	2
mol_4805	4
mol_4806	2
mol_4807	8
mol_4808	1
mol_4809	3
mol_4810	6
mol_4811	7
mol_4812	4
mol_4813	8
mol_4814	4
mol_4815	8
mol_4816	1
mol_4817	0
mol_4818	3
mol_4819	1
mol_4820	8
mol_4821	9
mol_4822	8
mol_4823	7
mol_4824	0
mol_4825	6
mol_4826	3
mol_4827	4
mol_4828	1
mol_4829	7
mol_4830	6
mol_4831	2
mol_4832	9
mol_4833	6
mol_4834	0
mol_4835	7
mol_4836	8
mol_4837	8
mol_4838	8
mol_4839	0
mol_4840	8
mol_4841	3
mol_4842	8
mol_4843	8
mol_4844	4
mol_4845	7
mol_4846	8
mol_4847	1
mol_4848	8
mol_4849	8
mol_4850	7
mol_4851	2
mol_4852	2
mol_4853	2
mol_4854	6
mol_4855	4
mol_4856	9
mol_4857	1
mol_4858	7
mol_4859	8
mol_4860	7
mol_4861	6
mol_4862	7
mol_4863	1
mol_4864	6
mol_4865	7
mol_4866	9
mol_4867	7
mol_4868	6
mol_4869	1
mol_4870	0
mol_4871	1
mol_4872	8
mol_4873	4
mol_4874	8
mol_4875	3
mol_4876	7
mol_4877	5
mol_4878	0
mol_4879	9
mol_4880	6
mol_4881	0
mol_4882	2
mol_4883	5
mol_4884	2
mol_4885	4
mol_4886	9
mol_4887	7
mol_4888	2
mol_4889	7
mol_4890	2
mol_4891	7
mol_4892	0
mol_4893	1
mol_4894	7
mol_4895	7
mol_4896	1
mol_4897	7
mol_4898	1
mol_4899	0
mol_4900	0
mol_4901	6
mol_4902	0
mol_4903	7
mol_4904	7
mol_4905	2
mol_4906	1
mol_4907	1
mol_4908	6
mol_4909	8
mol_4910	8
mol_4911	5
mol_4912	2
mol_4913	0
mol_4914	9
mol_4915	8
mol_4916	0
mol_4917	0
mol_4918	2
mol_4919	2
mol_4920	1
mol_4921	2
mol_4922	9
mol_4923	0
mol_4924	0
mol_4925	3
mol_4926	8
mol_4927	1
mol_4928	6
mol_4929	1
mol_4930	7
mol_4931	9
mol_4932	7
mol_4933	8
mol_4934	7
mol_4935	0
mol_4936	0
mol_4937	1
mol_4938	2
mol_4939	7
mol_4940	2
mol_4941	7
mol_4942	3
mol_4943	1
mol_4944	7
mol_4945	1
mol_4946	3
mol_4947	7
mol_4948	7
mol_4949	8
mol_4950	7
mol_4951	1
mol_4952	7
mol_4953	8
mol_4954	6
mol_4955	2
mol_4956	2
mol_4957	0
mol_4958	6
mol_4959	8
mol_4960	6
mol_4961	7
mol_4962	1
mol_4963	7
mol_4964	1
mol_4965	9
mol_4966	0
mol_4967	2
mol_4968	3
mol_4969	4
mol_4970	0
mol_4971	1
mol_4972	0
mol_4973	5
mol_4974	8
mol_4975	4
mol_4976	7
mol_4977	1
mol_4978	2
mol_4979	7
mol_4980	0
mol_4981	5
mol_4982	9
mol_4983	3
mol_4984	5
mol_4985	0
mol_4986	0
mol_4987	8
mol_4988	2
mol_4989	8
mol_4990	9
mol_4991	1
mol_4992	7
mol_4993	1
mol_4994	4
mol_4995	4
mol_4996	1
mol_4997	0
mol_4998	5
mol_4999	5
mol_5000	4
mol_5001	0
mol_5002	8
mol_5003	9
mol_5004	0
mol_5005	3
mol_5006	8
mol_5007	2
mol_5008	4
mol_5009	1
mol_5010	8
mol_5011	3
mol_5012	1
mol_5013	2
mol_5014	7
mol_5015	2
mol_5016	7
mol_5017	4
mol_5018	6
mol_5019	1
mol_5020	7
mol_5021	7
mol_5022	9
mol_5023	2
mol_5024	3
mol_5025	6
mol_5026	3
mol_5027	3
mol_5028	5
mol_5029	0
mol_5030	0
mol_5031	1
mol_5032	4
mol_5033	7
mol_5034	8
mol_5035	7
mol_5036	3
mol_5037	6
mol_5038	4
mol_5039	1
mol_5040	8
mol_5041	5
mol_5042	2
mol_5043	8
mol_5044	9
mol_5045	1
mol_5046	7
mol_5047	6
mol_5048	8
mol_5049	3
mol_5050	0
mol_5051	3
mol_5052	6
mol_5053	7
mol_5054	8
mol_5055	7
mol_5056	2
mol_5057	0
mol_5058	0
mol_5059	7
mol_5060	8
mol_5061	6
mol_5062	9
mol_5063	1
mol_5064	0
mol_5065	7
mol_5066	6
mol_5067	4
mol_5068	8
mol_5069	7
mol_5070	9
mol_5071	1
mol_5072	8
mol_5073	7
mol_5074	9
mol_5075	5
mol_5076	0
mol_5077	0
mol_5078	0
mol_5079	6
mol_5080	4
mol_5081	6
mol_5082	1
mol_5083	2
mol_5084	9
mol_5085	0
mol_5086	5
mol_5087	5
mol_5088	7
mol_5089	3
mol_5090	0
mol_5091	0
mol_5092	7
mol_5093	7
mol_5094	0
mol_5095	1
mol_5096	6
mol_5097	0
mol_5098	9
mol_5099	7
mol_5100	9
mol_5101	0
mol_5102	6
mol_5103	0
mol_5104	0
mol_5105	8
mol_5106	4
mol_5107	5
mol_5108	0
mol_5109	9
mol_5110	9
mol_5111	6
mol_5112	3
mol_5113	0
mol_5114	9
mol_5115	6
mol_5116	7
mol_5117	9
mol_5118	7
mol_5119	1
mol_5120	8
mol_5121	4
mol_5122	3
mol_5123	1
mol_5124	0
mol_5125	7
mol_5126	3
mol_5127	9
mol_5128	0
mol_5129	9
mol_5130	7
mol_5131	7
mol_5132	8
mol_5133	2
mol_5134	0
mol_5135	0
mol_5136	0
mol_5137	5
mol_5138	0
mol_5139	1
mol_5140	3
mol_5141	9
mol_5142	7
mol_5143	7
mol_5144	8
mol_5145	8
mol_5146	0
mol_5147	7
mol_5148	6
mol_5149	9
mol_5150	4
mol_5151	9
mol_5152	5
mol_5153	9
mol_5154	3
mol_5155	1
mol_5156	3
mol_5157	6
mol_5158	8
mol_5159	3
mol_5160	7
mol_5161	8
mol_5162	1
mol_5163	5
mol_5164	5
mol_5165	4
mol_5166	0
mol_5167	0
mol_5168	8
mol_5169	1
mol_5170	9
mol_5171	9
mol_5172	8
mol_5173	0
mol_5174	7
mol_5175	2
mol_5176	7
mol_5177	1
mol_5178	7
mol_5179	7
mol_5180	6
mol_5181	1
mol_5182	9
mol_5183	6
mol_5184	4
mol_5185	9
mol_5186	5
mol_5187	9
mol_5188	9
mol_5189	0
mol_5190	9
mol_5191	8
mol_5192	7
mol_5193	3
mol_5194	9
mol_5195	5
mol_5196	5
mol_5197	0
mol_5198	9
mol_5199	6
mol_5200	0
mol_5201	6
mol_5202	9
mol_5203	0
mol_5204	7
mol_5205	9
mol_5206	7
mol_5207	2
mol_5208	9
mol_5209	7
mol_5210	0
mol_5211	7
mol_5212	0
mol_5213	7
mol_5214	6
mol_5215	7
mol_5216	2
mol_5217	0
mol_5218	7
mol_5219	9
mol_5220	3
mol_5221	5
mol_5222	3
mol_5223	1
mol_5224	8
mol_5225	7
mol_5226	1
mol_5227	0
mol_5228	2
mol_5229	9
mol_5230	7
mol_5231	3
mol_5232	0
mol_5233	7
mol_5234	3
mol_5235	6
mol_5236	6
mol_5237	6
mol_5238	8
mol_5239	2
mol_5240	5
mol_5241	1
mol_5242	2
mol_5243	9
mol_5244	0
mol_5245	1
mol_5246	8
mol_5247	8
mol_5248	0
mol_5249	7
mol_5250	9
mol_5251	9
mol_5252	7
mol_5253	0
mol_5254	7
mol_5255	2
mol_5256	4
mol_5257	5
mol_5258	9
mol_5259	3
mol_5260	8
mol_5261	7
mol_5262	7
mol_5263	2
mol_5264	7
mol_5265	9
mol_5266	1
mol_5267	7
mol_5268	6
mol_5269	0
mol_5270	7
mol_5271	7
mol_5272	5
mol_5273	1
mol_5274	7
mol_5275	7
mol_5276	2
mol_5277	9
mol_5278	0
mol_5279	2
mol_5280	4
mol_5281	2
mol_5282	7
mol_5283	1
mol_5284	2
mol_5285	1
mol_5286	6
mol_5287	2
mol_5288	0
mol_5289	7
mol_5290	9
mol_5291	6
mol_5292	9
mol_5293	1
mol_5294	7
mol_5295	3
mol_5296	6
mol_5297	4
mol_5298	0
mol_5299	2
mol_5300	2
mol_5301	8
mol_5302	7
mol_5303	2
mol_5304	7
mol_5305	2
mol_5306	5
mol_5307	7
mol_5308	2
mol_5309	9
mol_5310	9
mol_5311	0
mol_5312	1
mol_5313	8
mol_5314	9
mol_5315	0
mol_5316	8
mol_5317	9
mol_5318	8
mol_5319	1
mol_5320	6
mol_5321	3
mol_5322	0
mol_5323	5
mol_5324	2
mol_5325	9
mol_5326	7
mol_5327	6
mol_5328	9
mol_5329	9
mol_5330	0
mol_5331	1
mol_5332	2
mol_5333	7
mol_5334	7
mol_5335	4
mol_5336	9
mol_5337	0
mol_5338	7
mol_5339	2
mol_5340	9
mol_5341	3
mol_5342	7
mol_5343	0
mol_5344	0
mol_5345	3
mol_5346	3
mol_5347	1
mol_5348	1
mol_5349	7
mol_5350	9
mol_5351	5
mol_5352	4
mol_5353	7
mol_5354	5
mol_5355	5
mol_5356	9
mol_5357	0
mol_5358	5
mol_5359	0
mol_5360	2
mol_5361	1
mol_5362	7
mol_5363	6
mol_5364	0
mol_5365	7
mol_5366	7
mol_5367	0
