ID	Cluster_ID
mol_3620	1
mol_3621	9
mol_3622	0
mol_3623	8
mol_3624	3
mol_3625	8
mol_3626	6
mol_3627	3
mol_3628	7
mol_3629	7
mol_3630	5
mol_3631	8
mol_3632	8
mol_3633	9
mol_3634	7
mol_3635	2
mol_3636	8
mol_3637	3
mol_3638	1
mol_3639	6
mol_3640	2
mol_3641	6
mol_3642	6
mol_3643	8
mol_3644	5
mol_3645	2
mol_3646	6
mol_3647	5
mol_3648	6
mol_3649	6
mol_3650	8
mol_3651	0
mol_3652	9
mol_3653	8
mol_3654	1
mol_3655	3
mol_3656	4
mol_3657	4
mol_3658	9
mol_3659	7
mol_3660	8
mol_3661	1
mol_3662	8
mol_3663	6
mol_3664	0
mol_3665	9
mol_3666	8
mol_3667	9
mol_3668	9
mol_3669	4
mol_3670	1
mol_3671	2
mol_3672	5
mol_3673	9
mol_3674	0
mol_3675	6
mol_3676	8
mol_3677	8
mol_3678	0
mol_3679	7
mol_3680	1
mol_3681	9
mol_3682	3
mol_3683	8
mol_3684	0
mol_3685	6
mol_3686	9
mol_3687	2
mol_3688	7
mol_3689	1
mol_3690	6
mol_3691	2
mol_3692	9
mol_3693	8
mol_3694	6
mol_3695	8
mol_3696	8
mol_3697	8
mol_3698	0
mol_3699	8
mol_3700	9
mol_3701	9
mol_3702	9
mol_3703	1
mol_3704	9
mol_3705	4
mol_3706	9
mol_3707	1
mol_3708	1
mol_3709	3
mol_3710	3
mol_3711	4
mol_3712	9
mol_3713	8
mol_3714	8
mol_3715	7
mol_3716	3
mol_3717	2
mol_3718	9
mol_3719	8
mol_3720	2
mol_3721	9
mol_3722	8
mol_3723	2
mol_3724	7
mol_3725	8
mol_3726	5
mol_3727	7
mol_3728	8
mol_3729	3
mol_3730	8
mol_3731	7
mol_3732	7
mol_3733	8
mol_3734	1
mol_3735	8
mol_3736	2
mol_3737	8
mol_3738	3
mol_3739	8
mol_3740	9
mol_3741	1
mol_3742	0
mol_3743	2
mol_3744	2
mol_3745	4
mol_3746	6
mol_3747	4
mol_3748	6
mol_3749	7
mol_3750	1
mol_3751	2
mol_3752	9
mol_3753	9
mol_3754	8
mol_3755	4
mol_3756	3
mol_3757	6
mol_3758	4
mol_3759	3
mol_3760	8
mol_3761	2
mol_3762	6
mol_3763	7
mol_3764	6
mol_3765	0
mol_3766	9
mol_3767	9
mol_3768	1
mol_3769	6
mol_3770	9
mol_3771	9
mol_3772	9
mol_3773	0
mol_3774	0
mol_3775	8
mol_3776	6
mol_3777	9
mol_3778	9
mol_3779	1
mol_3780	1
mol_3781	1
mol_3782	6
mol_3783	5
mol_3784	2
mol_3785	2
mol_3786	4
mol_3787	5
mol_3788	9
mol_3789	0
mol_3790	4
mol_3791	5
mol_3792	8
mol_3793	8
mol_3794	7
mol_3795	8
mol_3796	6
mol_3797	0
mol_3798	1
mol_3799	7
mol_3800	3
mol_3801	6
mol_3802	2
mol_3803	0
mol_3804	2
mol_3805	2
mol_3806	1
mol_3807	1
mol_3808	6
mol_3809	2
mol_3810	8
mol_3811	6
mol_3812	9
mol_3813	0
mol_3814	6
mol_3815	9
mol_3816	5
mol_3817	8
mol_3818	4
mol_3819	9
mol_3820	7
mol_3821	6
mol_3822	2
mol_3823	6
mol_3824	9
mol_3825	3
mol_3826	8
mol_3827	7
mol_3828	5
mol_3829	7
mol_3830	1
mol_3831	0
mol_3832	4
mol_3833	6
mol_3834	2
mol_3835	1
mol_3836	7
mol_3837	1
mol_3838	9
mol_3839	9
mol_3840	1
mol_3841	1
mol_3842	1
mol_3843	9
mol_3844	8
mol_3845	2
mol_3846	4
mol_3847	6
mol_3848	0
mol_3849	9
mol_3850	8
mol_3851	0
mol_3852	7
mol_3853	0
mol_3854	8
mol_3855	8
mol_3856	0
mol_3857	7
mol_3858	9
mol_3859	9
mol_3860	6
mol_3861	8
mol_3862	0
mol_3863	0
mol_3864	7
mol_3865	1
mol_3866	8
mol_3867	3
mol_3868	8
mol_3869	8
mol_3870	6
mol_3871	5
mol_3872	0
mol_3873	3
mol_3874	3
mol_3875	0
mol_3876	6
mol_3877	1
mol_3878	8
mol_3879	6
mol_3880	4
mol_3881	8
mol_3882	6
mol_3883	5
mol_3884	3
mol_3885	9
mol_3886	5
mol_3887	1
mol_3888	2
mol_3889	2
mol_3890	3
mol_3891	9
mol_3892	8
mol_3893	2
mol_3894	8
mol_3895	1
mol_3896	9
mol_3897	8
mol_3898	6
mol_3899	8
mol_3900	2
mol_3901	1
mol_3902	6
mol_3903	5
mol_3904	9
mol_3905	5
mol_3906	2
mol_3907	9
mol_3908	3
mol_3909	8
mol_3910	0
mol_3911	2
mol_3912	9
mol_3913	7
mol_3914	9
mol_3915	8
mol_3916	5
mol_3917	8
mol_3918	9
mol_3919	2
mol_3920	8
mol_3921	8
mol_3922	8
mol_3923	0
mol_3924	0
mol_3925	6
mol_3926	1
mol_3927	5
mol_3928	7
mol_3929	3
mol_3930	9
mol_3931	6
mol_3932	6
mol_3933	9
mol_3934	8
mol_3935	9
mol_3936	1
mol_3937	5
mol_3938	0
mol_3939	9
mol_3940	1
mol_3941	7
mol_3942	8
mol_3943	8
mol_3944	8
mol_3945	2
mol_3946	7
mol_3947	8
mol_3948	2
mol_3949	7
mol_3950	3
mol_3951	9
mol_3952	1
mol_3953	8
mol_3954	6
mol_3955	9
mol_3956	3
mol_3957	9
mol_3958	9
mol_3959	5
mol_3960	1
mol_3961	8
mol_3962	8
mol_3963	8
mol_3964	6
mol_3965	7
mol_3966	2
mol_3967	1
mol_3968	8
mol_3969	5
mol_3970	0
mol_3971	4
mol_3972	1
mol_3973	0
mol_3974	9
mol_3975	8
mol_3976	8
mol_3977	4
mol_3978	7
mol_3979	9
mol_3980	1
mol_3981	7
mol_3982	9
mol_3983	9
mol_3984	0
mol_3985	9
mol_3986	8
mol_3987	1
mol_3988	8
mol_3989	8
mol_3990	2
mol_3991	1
mol_3992	1
mol_3993	6
mol_3994	6
mol_3995	8
mol_3996	0
mol_3997	9
mol_3998	9
mol_3999	2
mol_4000	1
mol_4001	8
mol_4002	5
mol_4003	7
mol_4004	8
mol_4005	2
mol_4006	8
mol_4007	8
mol_4008	7
mol_4009	4
mol_4010	8
mol_4011	1
mol_4012	7
mol_4013	5
mol_4014	0
mol_4015	3
mol_4016	5
mol_4017	8
mol_4018	9
mol_4019	9
mol_4020	7
mol_4021	7
mol_4022	4
mol_4023	4
mol_4024	8
mol_4025	0
mol_4026	9
mol_4027	7
mol_4028	9
mol_4029	1
mol_4030	0
mol_4031	8
mol_4032	5
mol_4033	5
mol_4034	3
mol_4035	2
mol_4036	0
mol_4037	0
mol_4038	5
mol_4039	8
mol_4040	9
mol_4041	8
mol_4042	6
mol_4043	9
mol_4044	5
mol_4045	0
mol_4046	3
mol_4047	2
mol_4048	5
mol_4049	2
mol_4050	8
mol_4051	7
mol_4052	8
mol_4053	3
mol_4054	2
mol_4055	3
mol_4056	8
mol_4057	7
mol_4058	0
mol_4059	9
mol_4060	6
mol_4061	9
mol_4062	0
mol_4063	8
mol_4064	6
mol_4065	5
mol_4066	9
mol_4067	6
mol_4068	0
mol_4069	1
mol_4070	8
mol_4071	8
mol_4072	8
mol_4073	8
mol_4074	8
mol_4075	9
mol_4076	3
mol_4077	2
mol_4078	6
mol_4079	7
mol_4080	9
mol_4081	2
mol_4082	9
mol_4083	4
mol_4084	1
mol_4085	8
mol_4086	6
mol_4087	8
mol_4088	5
mol_4089	8
mol_4090	2
mol_4091	8
mol_4092	9
mol_4093	3
mol_4094	7
mol_4095	2
mol_4096	5
mol_4097	3
mol_4098	1
mol_4099	5
mol_4100	0
mol_4101	9
mol_4102	8
mol_4103	3
mol_4104	4
mol_4105	7
mol_4106	0
mol_4107	5
mol_4108	6
mol_4109	6
mol_4110	6
mol_4111	8
mol_4112	6
mol_4113	1
mol_4114	3
mol_4115	9
mol_4116	5
mol_4117	7
mol_4118	9
mol_4119	5
mol_4120	5
mol_4121	2
mol_4122	9
mol_4123	5
mol_4124	3
mol_4125	6
mol_4126	8
mol_4127	8
mol_4128	9
mol_4129	0
mol_4130	8
mol_4131	8
mol_4132	3
mol_4133	3
mol_4134	9
mol_4135	3
mol_4136	3
mol_4137	6
mol_4138	3
mol_4139	1
mol_4140	5
mol_4141	9
mol_4142	5
mol_4143	8
mol_4144	9
mol_4145	3
mol_4146	9
mol_4147	7
mol_4148	3
mol_4149	5
mol_4150	1
mol_4151	1
mol_4152	4
mol_4153	1
mol_4154	1
mol_4155	1
mol_4156	5
mol_4157	5
mol_4158	9
mol_4159	2
mol_4160	6
mol_4161	2
mol_4162	8
mol_4163	0
mol_4164	6
mol_4165	8
mol_4166	2
mol_4167	0
mol_4168	8
mol_4169	0
mol_4170	0
mol_4171	1
mol_4172	1
mol_4173	7
mol_4174	9
mol_4175	8
mol_4176	8
mol_4177	3
mol_4178	9
mol_4179	3
mol_4180	9
mol_4181	9
mol_4182	0
mol_4183	4
mol_4184	3
mol_4185	0
mol_4186	7
mol_4187	2
mol_4188	1
mol_4189	6
mol_4190	5
mol_4191	2
mol_4192	1
mol_4193	3
mol_4194	6
mol_4195	9
mol_4196	8
mol_4197	8
mol_4198	8
mol_4199	7
mol_4200	2
mol_4201	1
mol_4202	5
mol_4203	3
mol_4204	8
mol_4205	8
mol_4206	5
mol_4207	0
mol_4208	5
mol_4209	8
mol_4210	9
mol_4211	6
mol_4212	8
mol_4213	0
mol_4214	8
mol_4215	0
mol_4216	7
mol_4217	9
mol_4218	0
mol_4219	8
mol_4220	6
mol_4221	1
mol_4222	6
mol_4223	6
mol_4224	8
mol_4225	6
mol_4226	8
mol_4227	7
mol_4228	3
mol_4229	8
mol_4230	5
mol_4231	0
mol_4232	0
mol_4233	6
mol_4234	6
mol_4235	2
mol_4236	9
mol_4237	8
mol_4238	8
mol_4239	5
mol_4240	4
mol_4241	8
mol_4242	5
mol_4243	7
mol_4244	5
mol_4245	8
mol_4246	7
mol_4247	2
mol_4248	1
mol_4249	1
mol_4250	1
mol_4251	2
mol_4252	1
mol_4253	8
mol_4254	8
mol_4255	0
mol_4256	1
mol_4257	2
mol_4258	5
mol_4259	2
mol_4260	9
mol_4261	4
mol_4262	8
mol_4263	5
mol_4264	8
mol_4265	3
mol_4266	8
mol_4267	9
mol_4268	8
mol_4269	5
mol_4270	8
mol_4271	0
mol_4272	6
mol_4273	1
mol_4274	6
mol_4275	9
mol_4276	1
mol_4277	5
mol_4278	8
mol_4279	7
mol_4280	9
mol_4281	5
mol_4282	8
mol_4283	1
mol_4284	7
mol_4285	8
mol_4286	1
mol_4287	4
mol_4288	7
mol_4289	2
mol_4290	8
mol_4291	1
mol_4292	0
mol_4293	8
mol_4294	4
mol_4295	4
mol_4296	9
mol_4297	7
mol_4298	8
mol_4299	7
mol_4300	0
mol_4301	8
mol_4302	1
mol_4303	5
mol_4304	1
mol_4305	9
mol_4306	6
mol_4307	8
mol_4308	3
mol_4309	7
mol_4310	3
mol_4311	6
mol_4312	4
mol_4313	8
mol_4314	6
mol_4315	8
mol_4316	9
mol_4317	8
mol_4318	8
mol_4319	7
mol_4320	3
mol_4321	1
mol_4322	8
mol_4323	9
mol_4324	9
mol_4325	9
mol_4326	8
mol_4327	2
mol_4328	6
mol_4329	0
mol_4330	1
mol_4331	2
mol_4332	2
mol_4333	8
mol_4334	7
mol_4335	5
mol_4336	1
mol_4337	1
mol_4338	0
mol_4339	0
mol_4340	9
mol_4341	0
mol_4342	6
mol_4343	8
mol_4344	5
mol_4345	2
mol_4346	4
mol_4347	2
mol_4348	3
mol_4349	9
mol_4350	6
mol_4351	8
mol_4352	2
mol_4353	1
mol_4354	5
mol_4355	9
mol_4356	8
mol_4357	2
mol_4358	3
mol_4359	0
mol_4360	9
mol_4361	9
mol_4362	6
mol_4363	3
mol_4364	2
mol_4365	6
mol_4366	8
mol_4367	1
mol_4368	6
mol_4369	8
mol_4370	6
mol_4371	5
mol_4372	8
mol_4373	3
mol_4374	1
mol_4375	6
mol_4376	2
mol_4377	9
mol_4378	5
mol_4379	8
mol_4380	8
mol_4381	4
mol_4382	1
mol_4383	8
mol_4384	1
mol_4385	9
mol_4386	1
mol_4387	3
mol_4388	7
mol_4389	8
mol_4390	5
mol_4391	2
mol_4392	7
mol_4393	9
mol_4394	9
mol_4395	7
mol_4396	7
mol_4397	8
mol_4398	1
mol_4399	4
mol_4400	6
mol_4401	0
mol_4402	0
mol_4403	2
mol_4404	9
mol_4405	5
mol_4406	0
mol_4407	0
mol_4408	0
mol_4409	0
mol_4410	0
mol_4411	3
mol_4412	9
mol_4413	6
mol_4414	0
mol_4415	1
mol_4416	9
mol_4417	8
mol_4418	7
mol_4419	8
mol_4420	6
mol_4421	5
mol_4422	0
mol_4423	9
mol_4424	8
mol_4425	1
mol_4426	1
mol_4427	8
mol_4428	6
mol_4429	1
mol_4430	7
mol_4431	2
mol_4432	6
mol_4433	1
mol_4434	6
mol_4435	9
mol_4436	0
mol_4437	1
mol_4438	0
mol_4439	1
mol_4440	8
mol_4441	8
mol_4442	8
mol_4443	3
mol_4444	6
mol_4445	1
mol_4446	0
mol_4447	4
mol_4448	1
mol_4449	0
mol_4450	5
mol_4451	7
mol_4452	5
mol_4453	6
mol_4454	0
mol_4455	0
mol_4456	8
mol_4457	8
mol_4458	8
mol_4459	6
mol_4460	8
mol_4461	4
mol_4462	9
mol_4463	8
mol_4464	9
mol_4465	5
mol_4466	6
mol_4467	3
mol_4468	4
mol_4469	8
mol_4470	9
mol_4471	5
mol_4472	9
mol_4473	0
mol_4474	0
mol_4475	4
mol_4476	5
mol_4477	5
mol_4478	8
mol_4479	1
mol_4480	0
mol_4481	1
mol_4482	0
mol_4483	9
mol_4484	4
mol_4485	1
mol_4486	6
mol_4487	1
mol_4488	6
mol_4489	8
mol_4490	5
mol_4491	6
mol_4492	0
mol_4493	9
mol_4494	9
mol_4495	3
mol_4496	2
mol_4497	2
mol_4498	8
mol_4499	0
mol_4500	0
mol_4501	7
mol_4502	5
mol_4503	3
mol_4504	3
mol_4505	1
mol_4506	6
mol_4507	5
mol_4508	3
mol_4509	8
mol_4510	9
mol_4511	8
mol_4512	1
mol_4513	3
mol_4514	8
mol_4515	8
mol_4516	8
mol_4517	0
mol_4518	8
mol_4519	2
mol_4520	4
mol_4521	8
mol_4522	3
mol_4523	3
mol_4524	9
mol_4525	3
mol_4526	7
mol_4527	3
mol_4528	6
mol_4529	6
mol_4530	9
mol_4531	5
mol_4532	4
mol_4533	0
mol_4534	5
mol_4535	6
mol_4536	1
mol_4537	8
mol_4538	1
mol_4539	1
mol_4540	1
mol_4541	0
mol_4542	4
mol_4543	8
mol_4544	8
mol_4545	1
mol_4546	5
mol_4547	0
mol_4548	2
mol_4549	7
mol_4550	9
mol_4551	9
mol_4552	6
mol_4553	8
mol_4554	4
mol_4555	5
mol_4556	9
mol_4557	2
mol_4558	8
mol_4559	1
mol_4560	9
mol_4561	8
mol_4562	0
mol_4563	1
mol_4564	9
mol_4565	6
mol_4566	8
mol_4567	2
mol_4568	3
mol_4569	6
mol_4570	1
mol_4571	0
mol_4572	9
mol_4573	9
mol_4574	4
mol_4575	0
mol_4576	0
mol_4577	9
mol_4578	9
mol_4579	9
mol_4580	0
mol_4581	9
mol_4582	9
mol_4583	3
mol_4584	5
mol_4585	2
mol_4586	0
mol_4587	1
mol_4588	0
mol_4589	9
mol_4590	1
mol_4591	1
mol_4592	0
mol_4593	6
mol_4594	9
mol_4595	8
mol_4596	7
mol_4597	3
mol_4598	2
mol_4599	2
mol_4600	4
mol_4601	6
mol_4602	4
mol_4603	1
mol_4604	8
mol_4605	8
mol_4606	9
mol_4607	1
mol_4608	6
mol_4609	8
mol_4610	8
mol_4611	1
mol_4612	8
mol_4613	9
mol_4614	5
mol_4615	1
mol_4616	7
mol_4617	2
mol_4618	9
mol_4619	4
mol_4620	0
mol_4621	3
mol_4622	4
mol_4623	4
mol_4624	2
mol_4625	9
mol_4626	6
mol_4627	9
mol_4628	3
mol_4629	4
mol_4630	4
mol_4631	8
mol_4632	5
mol_4633	5
mol_4634	1
mol_4635	2
mol_4636	9
mol_4637	9
mol_4638	3
mol_4639	8
mol_4640	8
mol_4641	7
mol_4642	8
mol_4643	1
mol_4644	7
mol_4645	8
mol_4646	3
mol_4647	8
mol_4648	1
mol_4649	0
mol_4650	1
mol_4651	6
mol_4652	9
mol_4653	8
mol_4654	0
mol_4655	8
mol_4656	1
mol_4657	5
mol_4658	6
mol_4659	1
mol_4660	2
mol_4661	0
mol_4662	1
mol_4663	2
mol_4664	6
mol_4665	8
mol_4666	1
mol_4667	6
mol_4668	6
mol_4669	5
mol_4670	1
mol_4671	7
mol_4672	8
mol_4673	1
mol_4674	6
mol_4675	0
mol_4676	0
mol_4677	5
mol_4678	5
mol_4679	7
mol_4680	5
mol_4681	3
mol_4682	5
mol_4683	9
mol_4684	5
mol_4685	9
mol_4686	8
mol_4687	7
mol_4688	2
mol_4689	0
mol_4690	4
mol_4691	0
mol_4692	2
mol_4693	0
mol_4694	1
mol_4695	1
mol_4696	9
mol_4697	9
mol_4698	1
mol_4699	8
mol_4700	0
mol_4701	0
mol_4702	9
mol_4703	9
mol_4704	2
mol_4705	8
mol_4706	2
mol_4707	5
mol_4708	1
mol_4709	3
mol_4710	7
mol_4711	8
mol_4712	1
mol_4713	2
mol_4714	9
mol_4715	5
mol_4716	2
mol_4717	1
mol_4718	9
mol_4719	5
mol_4720	2
mol_4721	9
mol_4722	6
mol_4723	2
mol_4724	6
mol_4725	2
mol_4726	9
mol_4727	3
mol_4728	8
mol_4729	2
mol_4730	2
mol_4731	3
mol_4732	6
mol_4733	8
mol_4734	4
mol_4735	5
mol_4736	1
mol_4737	7
mol_4738	8
mol_4739	8
mol_4740	7
mol_4741	8
mol_4742	9
mol_4743	9
mol_4744	6
mol_4745	7
mol_4746	2
mol_4747	2
mol_4748	6
mol_4749	9
mol_4750	1
mol_4751	5
mol_4752	9
mol_4753	1
mol_4754	8
mol_4755	9
mol_4756	1
mol_4757	9
mol_4758	5
mol_4759	1
mol_4760	9
mol_4761	9
mol_4762	0
mol_4763	8
mol_4764	2
mol_4765	0
mol_4766	8
mol_4767	4
mol_4768	2
mol_4769	0
mol_4770	5
mol_4771	8
mol_4772	0
mol_4773	3
mol_4774	4
mol_4775	8
mol_4776	1
mol_4777	8
mol_4778	6
mol_4779	9
mol_4780	5
mol_4781	1
mol_4782	1
mol_4783	8
mol_4784	1
mol_4785	6
mol_4786	2
mol_4787	8
mol_4788	8
mol_4789	0
mol_4790	2
mol_4791	8
mol_4792	0
mol_4793	5
mol_4794	0
mol_4795	9
mol_4796	9
mol_4797	2
mol_4798	6
mol_4799	8
mol_4800	6
mol_4801	9
mol_4802	8
mol_4803	0
mol_4804	6
mol_4805	9
mol_4806	0
mol_4807	5
mol_4808	8
mol_4809	1
mol_4810	3
mol_4811	2
mol_4812	5
mol_4813	6
mol_4814	9
mol_4815	0
mol_4816	3
mol_4817	8
mol_4818	1
mol_4819	6
mol_4820	4
mol_4821	2
mol_4822	8
mol_4823	5
mol_4824	9
mol_4825	9
mol_4826	6
mol_4827	5
mol_4828	9
mol_4829	6
mol_4830	9
mol_4831	7
mol_4832	0
mol_4833	1
mol_4834	8
mol_4835	6
mol_4836	2
mol_4837	8
mol_4838	1
mol_4839	8
mol_4840	8
mol_4841	2
mol_4842	8
mol_4843	3
mol_4844	8
mol_4845	9
mol_4846	1
mol_4847	4
mol_4848	8
mol_4849	6
mol_4850	0
mol_4851	5
mol_4852	3
mol_4853	6
mol_4854	9
mol_4855	9
mol_4856	8
mol_4857	7
mol_4858	9
mol_4859	4
mol_4860	1
mol_4861	2
mol_4862	7
mol_4863	1
mol_4864	0
mol_4865	8
mol_4866	4
mol_4867	6
mol_4868	4
mol_4869	9
mol_4870	6
mol_4871	3
mol_4872	6
mol_4873	9
mol_4874	3
mol_4875	8
mol_4876	3
mol_4877	5
mol_4878	0
mol_4879	9
mol_4880	1
mol_4881	3
mol_4882	1
mol_4883	9
mol_4884	3
mol_4885	0
mol_4886	8
mol_4887	9
mol_4888	9
mol_4889	2
mol_4890	3
mol_4891	8
mol_4892	8
mol_4893	9
mol_4894	8
mol_4895	4
mol_4896	0
mol_4897	8
mol_4898	9
mol_4899	9
mol_4900	5
mol_4901	2
mol_4902	1
mol_4903	6
mol_4904	7
mol_4905	8
mol_4906	3
mol_4907	9
mol_4908	5
mol_4909	9
mol_4910	6
mol_4911	0
mol_4912	6
mol_4913	6
mol_4914	2
mol_4915	0
mol_4916	1
mol_4917	2
mol_4918	9
mol_4919	1
mol_4920	9
mol_4921	3
mol_4922	5
mol_4923	8
mol_4924	0
mol_4925	3
mol_4926	2
mol_4927	6
mol_4928	0
mol_4929	2
mol_4930	5
mol_4931	9
mol_4932	8
mol_4933	5
mol_4934	9
mol_4935	5
mol_4936	0
mol_4937	6
mol_4938	8
mol_4939	2
mol_4940	0
mol_4941	8
mol_4942	9
mol_4943	0
mol_4944	8
mol_4945	5
mol_4946	8
mol_4947	6
mol_4948	9
mol_4949	5
mol_4950	5
mol_4951	2
mol_4952	9
mol_4953	1
mol_4954	6
mol_4955	9
mol_4956	8
mol_4957	9
mol_4958	8
mol_4959	2
mol_4960	8
mol_4961	0
mol_4962	9
mol_4963	3
mol_4964	5
mol_4965	9
mol_4966	8
mol_4967	1
mol_4968	9
mol_4969	0
mol_4970	3
mol_4971	8
mol_4972	8
mol_4973	8
mol_4974	1
mol_4975	0
mol_4976	6
mol_4977	8
mol_4978	6
mol_4979	5
mol_4980	3
mol_4981	8
mol_4982	9
mol_4983	1
mol_4984	1
mol_4985	1
mol_4986	9
mol_4987	6
mol_4988	8
mol_4989	0
mol_4990	1
mol_4991	3
mol_4992	3
mol_4993	9
mol_4994	0
mol_4995	1
mol_4996	0
mol_4997	2
mol_4998	5
mol_4999	7
mol_5000	3
mol_5001	9
mol_5002	8
mol_5003	8
mol_5004	0
mol_5005	9
mol_5006	2
mol_5007	1
mol_5008	2
mol_5009	0
mol_5010	0
mol_5011	6
mol_5012	8
mol_5013	9
mol_5014	0
mol_5015	5
mol_5016	6
mol_5017	8
mol_5018	1
mol_5019	5
mol_5020	8
mol_5021	0
mol_5022	8
mol_5023	8
mol_5024	2
mol_5025	3
mol_5026	2
mol_5027	9
mol_5028	8
mol_5029	8
mol_5030	7
mol_5031	8
mol_5032	7
mol_5033	8
mol_5034	5
mol_5035	7
mol_5036	6
mol_5037	8
mol_5038	3
mol_5039	1
mol_5040	1
mol_5041	8
mol_5042	7
mol_5043	9
mol_5044	8
mol_5045	5
mol_5046	9
mol_5047	2
mol_5048	1
mol_5049	9
mol_5050	1
mol_5051	9
mol_5052	2
mol_5053	8
mol_5054	5
mol_5055	6
mol_5056	7
mol_5057	0
mol_5058	3
mol_5059	5
mol_5060	8
mol_5061	1
mol_5062	8
mol_5063	1
mol_5064	8
mol_5065	9
mol_5066	3
mol_5067	9
mol_5068	9
mol_5069	1
mol_5070	2
mol_5071	7
mol_5072	0
mol_5073	8
mol_5074	0
mol_5075	2
mol_5076	0
mol_5077	8
mol_5078	9
mol_5079	0
mol_5080	2
mol_5081	1
mol_5082	6
mol_5083	1
mol_5084	0
mol_5085	9
mol_5086	8
mol_5087	2
mol_5088	9
mol_5089	1
mol_5090	4
mol_5091	2
mol_5092	7
mol_5093	2
mol_5094	9
mol_5095	8
mol_5096	0
mol_5097	8
mol_5098	1
mol_5099	8
mol_5100	8
mol_5101	1
mol_5102	0
mol_5103	1
mol_5104	1
mol_5105	8
mol_5106	6
mol_5107	1
mol_5108	6
mol_5109	8
mol_5110	2
mol_5111	8
mol_5112	2
mol_5113	6
mol_5114	5
mol_5115	3
mol_5116	9
mol_5117	9
mol_5118	8
mol_5119	8
mol_5120	4
mol_5121	7
mol_5122	4
mol_5123	5
mol_5124	8
mol_5125	6
mol_5126	8
mol_5127	9
mol_5128	1
mol_5129	9
mol_5130	8
mol_5131	2
mol_5132	2
mol_5133	0
mol_5134	1
mol_5135	8
mol_5136	9
mol_5137	5
mol_5138	9
mol_5139	1
mol_5140	9
mol_5141	2
mol_5142	8
mol_5143	8
mol_5144	6
mol_5145	3
mol_5146	3
mol_5147	9
mol_5148	1
mol_5149	1
mol_5150	1
mol_5151	8
mol_5152	0
mol_5153	8
mol_5154	0
mol_5155	3
mol_5156	1
mol_5157	8
mol_5158	2
mol_5159	9
mol_5160	1
mol_5161	6
mol_5162	8
mol_5163	4
mol_5164	7
mol_5165	4
mol_5166	9
mol_5167	8
mol_5168	2
mol_5169	8
mol_5170	8
mol_5171	9
mol_5172	9
mol_5173	6
mol_5174	9
mol_5175	0
mol_5176	9
mol_5177	6
mol_5178	2
mol_5179	7
mol_5180	6
mol_5181	1
mol_5182	9
mol_5183	5
mol_5184	4
mol_5185	7
mol_5186	8
mol_5187	8
mol_5188	8
mol_5189	3
mol_5190	4
mol_5191	8
mol_5192	1
mol_5193	9
mol_5194	7
mol_5195	2
mol_5196	0
mol_5197	9
mol_5198	8
mol_5199	8
mol_5200	7
mol_5201	1
mol_5202	4
mol_5203	8
mol_5204	0
mol_5205	4
mol_5206	0
mol_5207	0
mol_5208	7
mol_5209	9
mol_5210	7
mol_5211	9
mol_5212	5
mol_5213	3
mol_5214	1
mol_5215	8
mol_5216	2
mol_5217	1
mol_5218	7
mol_5219	5
mol_5220	0
mol_5221	2
mol_5222	6
mol_5223	8
mol_5224	9
mol_5225	0
mol_5226	2
mol_5227	8
mol_5228	8
mol_5229	3
mol_5230	9
mol_5231	8
mol_5232	6
mol_5233	1
mol_5234	5
mol_5235	8
mol_5236	1
mol_5237	2
mol_5238	6
mol_5239	2
mol_5240	2
mol_5241	6
mol_5242	8
mol_5243	0
mol_5244	2
mol_5245	0
mol_5246	2
mol_5247	8
mol_5248	7
mol_5249	9
mol_5250	8
mol_5251	1
mol_5252	2
mol_5253	0
mol_5254	8
mol_5255	1
mol_5256	2
mol_5257	1
mol_5258	6
mol_5259	3
mol_5260	3
mol_5261	9
mol_5262	0
mol_5263	8
mol_5264	5
mol_5265	5
mol_5266	9
mol_5267	7
mol_5268	8
mol_5269	7
mol_5270	9
mol_5271	8
mol_5272	0
mol_5273	7
mol_5274	1
mol_5275	6
mol_5276	9
mol_5277	2
mol_5278	1
mol_5279	4
mol_5280	9
mol_5281	3
mol_5282	8
mol_5283	0
mol_5284	6
mol_5285	8
mol_5286	9
mol_5287	5
mol_5288	4
mol_5289	6
mol_5290	8
mol_5291	6
mol_5292	8
mol_5293	2
mol_5294	9
mol_5295	0
mol_5296	6
mol_5297	1
mol_5298	6
mol_5299	7
mol_5300	8
mol_5301	0
mol_5302	9
mol_5303	9
mol_5304	3
mol_5305	1
mol_5306	7
mol_5307	1
mol_5308	2
mol_5309	7
mol_5310	1
mol_5311	8
mol_5312	8
mol_5313	8
mol_5314	0
mol_5315	2
mol_5316	8
mol_5317	6
mol_5318	6
mol_5319	0
mol_5320	7
mol_5321	9
mol_5322	1
mol_5323	8
mol_5324	5
mol_5325	4
mol_5326	6
mol_5327	8
mol_5328	9
mol_5329	0
mol_5330	3
mol_5331	6
mol_5332	4
mol_5333	0
mol_5334	7
mol_5335	0
mol_5336	8
mol_5337	2
mol_5338	3
mol_5339	1
mol_5340	8
mol_5341	2
mol_5342	2
mol_5343	1
mol_5344	9
mol_5345	1
mol_5346	4
mol_5347	0
mol_5348	0
mol_5349	3
mol_5350	2
mol_5351	1
mol_5352	1
mol_5353	1
mol_5354	3
mol_5355	2
mol_5356	9
mol_5357	0
mol_5358	3
mol_5359	8
mol_5360	0
mol_5361	0
mol_5362	6
mol_5363	6
mol_5364	9
mol_5365	8
mol_5366	9
mol_5367	0
